"Day","K"
267,99940.2547324878
268,101283.966232086
269,102592.698047609
270,103863.747645279
271,105094.771765648
272,106283.730034693
273,107428.841307591
274,108528.549873924
275,109581.499287941
276,110586.5120821
277,111542.574007383
278,112448.821744184
279,113304.533261429
280,114109.120183992
281,114862.12167058
282,115563.199415074
283,116212.133470791
284,116808.81866455
285,117353.261420092
286,117845.576851522
287,118285.98601961
288,118674.813268908
289,119012.483583363
290,119299.519913535
291,119536.540440675
292,119724.255752444
293,119863.465912592
294,119955.057412847
295,120000
296,119999.343374872
297,119954.213762888
298,119865.810358315
299,119735.401646181
300,119564.3216074
301,119353.965813903
302,119105.787421548
303,118821.29306943
304,118502.038694842
305,118149.625273687
306,117765.694496556
307,117351.924391015
308,116910.024900908
309,116441.733433671
310,115948.810386781
311,115433.034664535
312,114896.199196402
313,114340.106468161
314,113766.564076999
315,113177.380321641
316,112574.359838468
317,111959.299294421
318,111333.983147289
319,110700.179483758
320,110059.635945373
321,109414.075752241
322,108765.193834051
323,108114.653077614
324,107464.080699798
325,106815.064754345
326,106169.150780671
327,105527.838602306
328,104892.579282227
329,104264.772241849
330,103645.762549988
331,103036.838387614
332,102439.228693707
333,101854.100997022
334,101282.559438034
335,100725.642984813
336,100184.323846016
337,99659.5060836635
338,99152.0244277625
339,98662.643294347
340,98192.0560078815
341,97740.8842284543
342,97309.6775836076
343,96898.913504099
344,96508.9972623337
345,96140.2622116584
346,95792.9702241646
347,95467.3123241184
348,95163.4095136062
349,94881.3137864764
350,94621.0093261557
351,94382.4138824319
352,94165.3803218252
353,93969.6983457148
354,93795.0963699501
355,93641.2435592583
356,93507.7520093609
357,93394.1790693356
358,93300.0297964012
359,93224.7595349754
360,93167.77661154
361,93128.4451365691
362,93106.087904512
1,93209.6960627211
2,93269.5312948204
3,93337.7291038304
4,93414.2733408186
5,93499.0132745458
6,93591.6693922294
7,93691.8429372714
8,93799.0282502281
9,93912.6269490565
10,94031.9630444963
11,94156.2982099209
12,94284.8465840995
13,94416.788654988
14,94551.2839335534
15,94687.4822660382
16,94824.5337445311
17,94961.5972577818
18,95097.8477789622
19,95232.4825186289
20,95364.7260844478
21,95493.8347892449
22,95619.1002400724
23,95739.8523268521
24,95855.4617125692
25,95965.3419099176
26,96068.9510130547
27,96165.7931384924
28,96255.4196164938
29,96337.4299637821
30,96411.4726598059
31,96477.2457420724
32,96534.4972309165
33,96583.025390275
34,96622.6788283372
35,96653.3564401354
36,96675.0071930134
37,96687.6297553307
38,96691.2719685635
39,96686.0301630702
40,96672.048318092
41,96649.5170670067
42,96618.67254939
43,96579.7951120271
44,96533.2078616288
45,96479.2750726238
46,96418.4004540077
47,96351.0252798145
48,96277.6263883429
49,96198.7140557998
50,96114.8297505262
51,96026.5437744383
52,95934.4527987501
53,95839.1773014459
54,95741.3589143346
55,95641.6576878565
56,95540.7492821073
57,95439.3220928205
58,95338.0743212788
59,95237.7109973365
60,95138.9409649056
61,95042.4738394034
62,94949.0169467728
63,94859.2722537685
64,94773.9332992561
65,94693.6821362939
66,94619.1862947619
67,94551.0957742649
68,94490.0400769761
69,94436.6252899903
70,94391.4312266383
71,94355.0086360646
72,94327.8764901923
73,94310.5193570008
74,94303.3848688083
75,94306.8812940018
76,94321.3752203738
77,94347.1893579253
78,94384.6004686682
79,94433.837430611
80,94495.0794427426
81,94568.4543774416
82,94654.0372863252
83,94751.8490651303
84,94861.8552827715
85,94983.965179263
86,95118.0308367172
87,95263.8465271475
88,95421.1482402993
89,95589.6133942305
90,95768.8607308385
91,95958.4503980085
92,96157.8842195243
93,96366.6061533464
94,96584.0029383211
95,96809.4049288443
96,97042.0871164596
97,97281.2703368302
98,97526.1226599859
99,97775.7609612123
100,98029.2526694209
101,98285.6176893171
102,98543.8304931718
103,98802.8223774971
104,99061.4838794385
105,99318.6673472149
106,99573.1896584749
107,99823.8350799869
108,100069.358261653
109,100308.487357412
110,100539.927265223
111,100762.362977908
112,100974.463036327
113,101174.883075983
114,101362.269457877
115,101535.262974127
116,101692.502618624
117,101832.629412749
118,101954.290275983
119,102056.141931041
120,102136.854833035
121,102195.117112022
122,102229.638518212
123,102239.154359039
124,102222.429417259
125,102178.261839228
126,102105.486982545
127,102002.981212277
128,101869.665635069
129,101704.509760569
130,101506.535079689
131,101274.818549448
132,101008.495974285
133,100706.765273975
134,100368.889628539
135,99994.2004907908
136,99582.1004574829
137,99132.06599033
138,98643.6499785497
139,98116.4841349249
140,97550.2812177963
141,96944.8370718077
142,96300.0324806712
143,95615.8348256737
144,94892.2995441259
145,94129.5713824486
146,93327.8854390995
147,92487.5679930724
148,91609.0371142315
149,90692.8030522997
150,89739.4684018744
151,88749.7280414136
152,87724.3688447131
153,86664.2691639744
154,85570.3980841487
155,84443.8144488332
156,83461.4036903566
157,82696.3014223573
158,82100.4391769097
159,81636.3811935524
160,81274.9724727232
161,80993.5070779326
162,80774.3016080622
163,80603.5842164736
164,80470.6293782205
165,80367.0840460758
166,80286.4428603181
167,80223.6394417023
168,80174.7280901047
169,80136.6358911794
170,80106.9696568275
171,80083.8655702834
172,80065.8720895907
173,80051.8587527371
174,80040.9451550221
175,80032.4456365754
176,80025.8262049535
177,80020.6709864228
178,80016.6560981943
179,80013.5293000979
180,80011.0941472919
181,80009.1976483798
182,80007.7206535419
183,80006.5703688055
184,80005.6745261521
185,80004.9768431921
186,80004.4334871565
187,80004.0103210505
188,80003.6807589558
189,80003.4240957384
190,80003.2242062236
191,80003.0685321131
192,80002.9472929938
193,80002.8528718728
194,80002.7793366298
195,80002.722067325
196,80002.6774659456
197,80002.6427303564
198,80002.6156782523
199,80002.5946100524
200,80002.5782021219
201,80002.5654236127
202,80002.5554716998
203,80002.5477211422
204,80002.5416850019
205,80002.5369840511
206,80002.5333229469
207,80002.5304716761
208,80002.5282511042
209,80002.526521721
210,80002.5251748761
211,80002.5241259522
212,80002.5233090494
213,80002.5226728449
214,80002.5221773683
215,80002.5217914908
216,80002.5214909691
217,80002.5212569225
218,80002.5210746469
219,80002.5209326905
220,80002.5208221347
221,80002.5207360338
222,80002.5206689783
223,80002.5206167555
224,80002.5205760843
225,80002.5205444095
226,80002.5205197412
227,80002.5205005295
228,80002.5204855674
229,80002.5204739149
230,80002.5204648399
231,80002.5204577723
232,80002.5204522681
233,80002.5204479814
234,80002.5204446429
235,80002.5204420428
236,80002.520440018
237,80002.5204384409
238,80002.5204372128
239,80002.5204362563
240,80002.5204355114
241,80002.5204349312
242,80002.5204344794
243,80002.5204341275
244,80002.5204338535
245,80002.5204336401
246,80002.5204334739
247,80002.5204333444
248,80002.5204332436
249,80002.5204331651
250,80002.5204331039
251,80034.6532594499
252,80442.8673796569
253,81140.6183142849
254,82059.9631623502
255,83147.4571057346
256,84360.958631804
257,85667.1424351405
258,87039.5634267303
259,88457.1499103166
260,89903.0309566475
261,91363.6240115054
262,92827.9251323364
263,94286.9569887516
264,95733.3396845648
265,97160.9571867079
266,98564.6981648064
267,99940.2547324878
268,101283.966232086
269,102592.698047609
270,103863.747645279
271,105094.771765648
272,106283.730034693
273,107428.841307591
274,108528.549873924
275,109581.499287941
276,110586.5120821
277,111542.574007383
278,112448.821744184
279,113304.533261429
280,114109.120183992
281,114862.12167058
282,115563.199415074
283,116212.133470791
284,116808.81866455
285,117353.261420092
286,117845.576851522
287,118285.98601961
288,118674.813268908
289,119012.483583363
290,119299.519913535
291,119536.540440675
292,119724.255752444
293,119863.465912592
294,119955.057412847
295,120000
296,119999.343374872
297,119954.213762888
298,119865.810358315
299,119735.401646181
300,119564.3216074
301,119353.965813903
302,119105.787421548
303,118821.29306943
304,118502.038694842
305,118149.625273687
306,117765.694496556
307,117351.924391015
308,116910.024900908
309,116441.733433671
310,115948.810386781
311,115433.034664535
312,114896.199196402
313,114340.106468161
314,113766.564076999
315,113177.380321641
316,112574.359838468
317,111959.299294421
318,111333.983147289
319,110700.179483758
320,110059.635945373
321,109414.075752241
322,108765.193834051
323,108114.653077614
324,107464.080699798
325,106815.064754345
326,106169.150780671
327,105527.838602306
328,104892.579282227
329,104264.772241849
330,103645.762549988
331,103036.838387614
332,102439.228693707
333,101854.100997022
334,101282.559438034
335,100725.642984813
336,100184.323846016
337,99659.5060836635
338,99152.0244277625
339,98662.643294347
340,98192.0560078815
341,97740.8842284543
342,97309.6775836076
343,96898.913504099
344,96508.9972623337
345,96140.2622116584
346,95792.9702241646
347,95467.3123241184
348,95163.4095136062
349,94881.3137864764
350,94621.0093261557
351,94382.4138824319
352,94165.3803218252
353,93969.6983457148
354,93795.0963699501
355,93641.2435592583
356,93507.7520093609
357,93394.1790693356
358,93300.0297964012
359,93224.7595349754
360,93167.77661154
361,93128.4451365691
362,93106.087904512
1,93209.6960627211
2,93269.5312948204
3,93337.7291038304
4,93414.2733408186
5,93499.0132745458
6,93591.6693922294
7,93691.8429372714
8,93799.0282502281
9,93912.6269490565
10,94031.9630444963
11,94156.2982099209
12,94284.8465840995
13,94416.788654988
14,94551.2839335534
15,94687.4822660382
16,94824.5337445311
17,94961.5972577818
18,95097.8477789622
19,95232.4825186289
20,95364.7260844478
21,95493.8347892449
22,95619.1002400724
23,95739.8523268521
24,95855.4617125692
25,95965.3419099176
26,96068.9510130547
27,96165.7931384924
28,96255.4196164938
29,96337.4299637821
30,96411.4726598059
31,96477.2457420724
32,96534.4972309165
33,96583.025390275
34,96622.6788283372
35,96653.3564401354
36,96675.0071930134
37,96687.6297553307
38,96691.2719685635
39,96686.0301630702
40,96672.048318092
41,96649.5170670067
42,96618.67254939
43,96579.7951120271
44,96533.2078616288
45,96479.2750726238
46,96418.4004540077
47,96351.0252798145
48,96277.6263883429
49,96198.7140557998
50,96114.8297505262
51,96026.5437744383
52,95934.4527987501
53,95839.1773014459
54,95741.3589143346
55,95641.6576878565
56,95540.7492821073
57,95439.3220928205
58,95338.0743212788
59,95237.7109973365
60,95138.9409649056
61,95042.4738394034
62,94949.0169467728
63,94859.2722537685
64,94773.9332992561
65,94693.6821362939
66,94619.1862947619
67,94551.0957742649
68,94490.0400769761
69,94436.6252899903
70,94391.4312266383
71,94355.0086360646
72,94327.8764901923
73,94310.5193570008
74,94303.3848688083
75,94306.8812940018
76,94321.3752203738
77,94347.1893579253
78,94384.6004686682
79,94433.837430611
80,94495.0794427426
81,94568.4543774416
82,94654.0372863252
83,94751.8490651303
84,94861.8552827715
85,94983.965179263
86,95118.0308367172
87,95263.8465271475
88,95421.1482402993
89,95589.6133942305
90,95768.8607308385
91,95958.4503980085
92,96157.8842195243
93,96366.6061533464
94,96584.0029383211
95,96809.4049288443
96,97042.0871164596
97,97281.2703368302
98,97526.1226599859
99,97775.7609612123
100,98029.2526694209
101,98285.6176893171
102,98543.8304931718
103,98802.8223774971
104,99061.4838794385
105,99318.6673472149
106,99573.1896584749
107,99823.8350799869
108,100069.358261653
109,100308.487357412
110,100539.927265223
111,100762.362977908
112,100974.463036327
113,101174.883075983
114,101362.269457877
115,101535.262974127
116,101692.502618624
117,101832.629412749
118,101954.290275983
119,102056.141931041
120,102136.854833035
121,102195.117112022
122,102229.638518212
123,102239.154359039
124,102222.429417259
125,102178.261839228
126,102105.486982545
127,102002.981212277
128,101869.665635069
129,101704.509760569
130,101506.535079689
131,101274.818549448
132,101008.495974285
133,100706.765273975
134,100368.889628539
135,99994.2004907908
136,99582.1004574829
137,99132.06599033
138,98643.6499785497
139,98116.4841349249
140,97550.2812177963
141,96944.8370718077
142,96300.0324806712
143,95615.8348256737
144,94892.2995441259
145,94129.5713824486
146,93327.8854390995
147,92487.5679930724
148,91609.0371142315
149,90692.8030522997
150,89739.4684018744
151,88749.7280414136
152,87724.3688447131
153,86664.2691639744
154,85570.3980841487
155,84443.8144488332
156,83461.4036903566
157,82696.3014223573
158,82100.4391769097
159,81636.3811935524
160,81274.9724727232
161,80993.5070779326
162,80774.3016080622
163,80603.5842164736
164,80470.6293782205
165,80367.0840460758
166,80286.4428603181
167,80223.6394417023
168,80174.7280901047
169,80136.6358911794
170,80106.9696568275
171,80083.8655702834
172,80065.8720895907
173,80051.8587527371
174,80040.9451550221
175,80032.4456365754
176,80025.8262049535
177,80020.6709864228
178,80016.6560981943
179,80013.5293000979
180,80011.0941472919
181,80009.1976483798
182,80007.7206535419
183,80006.5703688055
184,80005.6745261521
185,80004.9768431921
186,80004.4334871565
187,80004.0103210505
188,80003.6807589558
189,80003.4240957384
190,80003.2242062236
191,80003.0685321131
192,80002.9472929938
193,80002.8528718728
194,80002.7793366298
195,80002.722067325
196,80002.6774659456
197,80002.6427303564
198,80002.6156782523
199,80002.5946100524
200,80002.5782021219
201,80002.5654236127
202,80002.5554716998
203,80002.5477211422
204,80002.5416850019
205,80002.5369840511
206,80002.5333229469
207,80002.5304716761
208,80002.5282511042
209,80002.526521721
210,80002.5251748761
211,80002.5241259522
212,80002.5233090494
213,80002.5226728449
214,80002.5221773683
215,80002.5217914908
216,80002.5214909691
217,80002.5212569225
218,80002.5210746469
219,80002.5209326905
220,80002.5208221347
221,80002.5207360338
222,80002.5206689783
223,80002.5206167555
224,80002.5205760843
225,80002.5205444095
226,80002.5205197412
227,80002.5205005295
228,80002.5204855674
229,80002.5204739149
230,80002.5204648399
231,80002.5204577723
232,80002.5204522681
233,80002.5204479814
234,80002.5204446429
235,80002.5204420428
236,80002.520440018
237,80002.5204384409
238,80002.5204372128
239,80002.5204362563
240,80002.5204355114
241,80002.5204349312
242,80002.5204344794
243,80002.5204341275
244,80002.5204338535
245,80002.5204336401
246,80002.5204334739
247,80002.5204333444
248,80002.5204332436
249,80002.5204331651
250,80002.5204331039
251,80034.6532594499
252,80442.8673796569
253,81140.6183142849
254,82059.9631623502
255,83147.4571057346
256,84360.958631804
257,85667.1424351405
258,87039.5634267303
259,88457.1499103166
260,89903.0309566475
261,91363.6240115054
262,92827.9251323364
263,94286.9569887516
264,95733.3396845648
265,97160.9571867079
266,98564.6981648064
267,99940.2547324878
268,101283.966232086
269,102592.698047609
270,103863.747645279
271,105094.771765648
272,106283.730034693
273,107428.841307591
274,108528.549873924
275,109581.499287941
276,110586.5120821
277,111542.574007383
278,112448.821744184
279,113304.533261429
280,114109.120183992
281,114862.12167058
282,115563.199415074
283,116212.133470791
284,116808.81866455
285,117353.261420092
286,117845.576851522
287,118285.98601961
288,118674.813268908
289,119012.483583363
290,119299.519913535
291,119536.540440675
292,119724.255752444
293,119863.465912592
294,119955.057412847
295,120000
296,119999.343374872
297,119954.213762888
298,119865.810358315
299,119735.401646181
300,119564.3216074
301,119353.965813903
302,119105.787421548
303,118821.29306943
304,118502.038694842
305,118149.625273687
306,117765.694496556
307,117351.924391015
308,116910.024900908
309,116441.733433671
310,115948.810386781
311,115433.034664535
312,114896.199196402
313,114340.106468161
314,113766.564076999
315,113177.380321641
316,112574.359838468
317,111959.299294421
318,111333.983147289
319,110700.179483758
320,110059.635945373
321,109414.075752241
322,108765.193834051
323,108114.653077614
324,107464.080699798
325,106815.064754345
326,106169.150780671
327,105527.838602306
328,104892.579282227
329,104264.772241849
330,103645.762549988
331,103036.838387614
332,102439.228693707
333,101854.100997022
334,101282.559438034
335,100725.642984813
336,100184.323846016
337,99659.5060836635
338,99152.0244277625
339,98662.643294347
340,98192.0560078815
341,97740.8842284543
342,97309.6775836076
343,96898.913504099
344,96508.9972623337
345,96140.2622116584
346,95792.9702241646
347,95467.3123241184
348,95163.4095136062
349,94881.3137864764
350,94621.0093261557
351,94382.4138824319
352,94165.3803218252
353,93969.6983457148
354,93795.0963699501
355,93641.2435592583
356,93507.7520093609
357,93394.1790693356
358,93300.0297964012
359,93224.7595349754
360,93167.77661154
361,93128.4451365691
362,93106.087904512
1,93209.6960627211
2,93269.5312948204
3,93337.7291038304
4,93414.2733408186
5,93499.0132745458
6,93591.6693922294
7,93691.8429372714
8,93799.0282502281
9,93912.6269490565
10,94031.9630444963
11,94156.2982099209
12,94284.8465840995
13,94416.788654988
14,94551.2839335534
15,94687.4822660382
16,94824.5337445311
17,94961.5972577818
18,95097.8477789622
19,95232.4825186289
20,95364.7260844478
21,95493.8347892449
22,95619.1002400724
23,95739.8523268521
24,95855.4617125692
25,95965.3419099176
26,96068.9510130547
27,96165.7931384924
28,96255.4196164938
29,96337.4299637821
30,96411.4726598059
31,96477.2457420724
32,96534.4972309165
33,96583.025390275
34,96622.6788283372
35,96653.3564401354
36,96675.0071930134
37,96687.6297553307
38,96691.2719685635
39,96686.0301630702
40,96672.048318092
41,96649.5170670067
42,96618.67254939
43,96579.7951120271
44,96533.2078616288
45,96479.2750726238
46,96418.4004540077
47,96351.0252798145
48,96277.6263883429
49,96198.7140557998
50,96114.8297505262
51,96026.5437744383
52,95934.4527987501
53,95839.1773014459
54,95741.3589143346
55,95641.6576878565
56,95540.7492821073
57,95439.3220928205
58,95338.0743212788
59,95237.7109973365
60,95138.9409649056
61,95042.4738394034
62,94949.0169467728
63,94859.2722537685
64,94773.9332992561
65,94693.6821362939
66,94619.1862947619
67,94551.0957742649
68,94490.0400769761
69,94436.6252899903
70,94391.4312266383
71,94355.0086360646
72,94327.8764901923
73,94310.5193570008
74,94303.3848688083
75,94306.8812940018
76,94321.3752203738
77,94347.1893579253
78,94384.6004686682
79,94433.837430611
80,94495.0794427426
81,94568.4543774416
82,94654.0372863252
83,94751.8490651303
84,94861.8552827715
85,94983.965179263
86,95118.0308367172
87,95263.8465271475
88,95421.1482402993
89,95589.6133942305
90,95768.8607308385
91,95958.4503980085
92,96157.8842195243
93,96366.6061533464
94,96584.0029383211
95,96809.4049288443
96,97042.0871164596
97,97281.2703368302
98,97526.1226599859
99,97775.7609612123
100,98029.2526694209
101,98285.6176893171
102,98543.8304931718
103,98802.8223774971
104,99061.4838794385
105,99318.6673472149
106,99573.1896584749
107,99823.8350799869
108,100069.358261653
109,100308.487357412
110,100539.927265223
111,100762.362977908
112,100974.463036327
113,101174.883075983
114,101362.269457877
115,101535.262974127
116,101692.502618624
117,101832.629412749
118,101954.290275983
119,102056.141931041
120,102136.854833035
121,102195.117112022
122,102229.638518212
123,102239.154359039
124,102222.429417259
125,102178.261839228
126,102105.486982545
127,102002.981212277
128,101869.665635069
129,101704.509760569
130,101506.535079689
131,101274.818549448
132,101008.495974285
133,100706.765273975
134,100368.889628539
135,99994.2004907908
136,99582.1004574829
137,99132.06599033
138,98643.6499785497
139,98116.4841349249
140,97550.2812177963
141,96944.8370718077
142,96300.0324806712
143,95615.8348256737
144,94892.2995441259
145,94129.5713824486
146,93327.8854390995
147,92487.5679930724
148,91609.0371142315
149,90692.8030522997
150,89739.4684018744
151,88749.7280414136
152,87724.3688447131
153,86664.2691639744
154,85570.3980841487
155,84443.8144488332
156,83461.4036903566
157,82696.3014223573
158,82100.4391769097
159,81636.3811935524
160,81274.9724727232
161,80993.5070779326
162,80774.3016080622
163,80603.5842164736
164,80470.6293782205
165,80367.0840460758
166,80286.4428603181
167,80223.6394417023
168,80174.7280901047
169,80136.6358911794
170,80106.9696568275
171,80083.8655702834
172,80065.8720895907
173,80051.8587527371
174,80040.9451550221
175,80032.4456365754
176,80025.8262049535
177,80020.6709864228
178,80016.6560981943
179,80013.5293000979
180,80011.0941472919
181,80009.1976483798
182,80007.7206535419
183,80006.5703688055
184,80005.6745261521
185,80004.9768431921
186,80004.4334871565
187,80004.0103210505
188,80003.6807589558
189,80003.4240957384
190,80003.2242062236
191,80003.0685321131
192,80002.9472929938
193,80002.8528718728
194,80002.7793366298
195,80002.722067325
196,80002.6774659456
197,80002.6427303564
198,80002.6156782523
199,80002.5946100524
200,80002.5782021219
201,80002.5654236127
202,80002.5554716998
203,80002.5477211422
204,80002.5416850019
205,80002.5369840511
206,80002.5333229469
207,80002.5304716761
208,80002.5282511042
209,80002.526521721
210,80002.5251748761
211,80002.5241259522
212,80002.5233090494
213,80002.5226728449
214,80002.5221773683
215,80002.5217914908
216,80002.5214909691
217,80002.5212569225
218,80002.5210746469
219,80002.5209326905
220,80002.5208221347
221,80002.5207360338
222,80002.5206689783
223,80002.5206167555
224,80002.5205760843
225,80002.5205444095
226,80002.5205197412
227,80002.5205005295
228,80002.5204855674
229,80002.5204739149
230,80002.5204648399
231,80002.5204577723
232,80002.5204522681
233,80002.5204479814
234,80002.5204446429
235,80002.5204420428
236,80002.520440018
237,80002.5204384409
238,80002.5204372128
239,80002.5204362563
240,80002.5204355114
241,80002.5204349312
242,80002.5204344794
243,80002.5204341275
244,80002.5204338535
245,80002.5204336401
246,80002.5204334739
247,80002.5204333444
248,80002.5204332436
249,80002.5204331651
250,80002.5204331039
251,80034.6532594499
252,80442.8673796569
253,81140.6183142849
254,82059.9631623502
255,83147.4571057346
256,84360.958631804
257,85667.1424351405
258,87039.5634267303
259,88457.1499103166
260,89903.0309566475
261,91363.6240115054
262,92827.9251323364
263,94286.9569887516
264,95733.3396845648
265,97160.9571867079
266,98564.6981648064
267,99940.2547324878
268,101283.966232086
269,102592.698047609
270,103863.747645279
271,105094.771765648
272,106283.730034693
273,107428.841307591
274,108528.549873924
275,109581.499287941
276,110586.5120821
277,111542.574007383
278,112448.821744184
279,113304.533261429
280,114109.120183992
281,114862.12167058
282,115563.199415074
283,116212.133470791
284,116808.81866455
285,117353.261420092
286,117845.576851522
287,118285.98601961
288,118674.813268908
289,119012.483583363
290,119299.519913535
291,119536.540440675
292,119724.255752444
293,119863.465912592
294,119955.057412847
295,120000
296,119999.343374872
297,119954.213762888
298,119865.810358315
299,119735.401646181
300,119564.3216074
301,119353.965813903
302,119105.787421548
303,118821.29306943
304,118502.038694842
305,118149.625273687
306,117765.694496556
307,117351.924391015
308,116910.024900908
309,116441.733433671
310,115948.810386781
311,115433.034664535
312,114896.199196402
313,114340.106468161
314,113766.564076999
315,113177.380321641
316,112574.359838468
317,111959.299294421
318,111333.983147289
319,110700.179483758
320,110059.635945373
321,109414.075752241
322,108765.193834051
323,108114.653077614
324,107464.080699798
325,106815.064754345
326,106169.150780671
327,105527.838602306
328,104892.579282227
329,104264.772241849
330,103645.762549988
331,103036.838387614
332,102439.228693707
333,101854.100997022
334,101282.559438034
335,100725.642984813
336,100184.323846016
337,99659.5060836635
338,99152.0244277625
339,98662.643294347
340,98192.0560078815
341,97740.8842284543
342,97309.6775836076
343,96898.913504099
344,96508.9972623337
345,96140.2622116584
346,95792.9702241646
347,95467.3123241184
348,95163.4095136062
349,94881.3137864764
350,94621.0093261557
351,94382.4138824319
352,94165.3803218252
353,93969.6983457148
354,93795.0963699501
355,93641.2435592583
356,93507.7520093609
357,93394.1790693356
358,93300.0297964012
359,93224.7595349754
360,93167.77661154
361,93128.4451365691
362,93106.087904512
1,93209.6960627211
2,93269.5312948204
3,93337.7291038304
4,93414.2733408186
5,93499.0132745458
6,93591.6693922294
7,93691.8429372714
8,93799.0282502281
9,93912.6269490565
10,94031.9630444963
11,94156.2982099209
12,94284.8465840995
13,94416.788654988
14,94551.2839335534
15,94687.4822660382
16,94824.5337445311
17,94961.5972577818
18,95097.8477789622
19,95232.4825186289
20,95364.7260844478
21,95493.8347892449
22,95619.1002400724
23,95739.8523268521
24,95855.4617125692
25,95965.3419099176
26,96068.9510130547
27,96165.7931384924
28,96255.4196164938
29,96337.4299637821
30,96411.4726598059
31,96477.2457420724
32,96534.4972309165
33,96583.025390275
34,96622.6788283372
35,96653.3564401354
36,96675.0071930134
37,96687.6297553307
38,96691.2719685635
39,96686.0301630702
40,96672.048318092
41,96649.5170670067
42,96618.67254939
43,96579.7951120271
44,96533.2078616288
45,96479.2750726238
46,96418.4004540077
47,96351.0252798145
48,96277.6263883429
49,96198.7140557998
50,96114.8297505262
51,96026.5437744383
52,95934.4527987501
53,95839.1773014459
54,95741.3589143346
55,95641.6576878565
56,95540.7492821073
57,95439.3220928205
58,95338.0743212788
59,95237.7109973365
60,95138.9409649056
61,95042.4738394034
62,94949.0169467728
63,94859.2722537685
64,94773.9332992561
65,94693.6821362939
66,94619.1862947619
67,94551.0957742649
68,94490.0400769761
69,94436.6252899903
70,94391.4312266383
71,94355.0086360646
72,94327.8764901923
73,94310.5193570008
74,94303.3848688083
75,94306.8812940018
76,94321.3752203738
77,94347.1893579253
78,94384.6004686682
79,94433.837430611
80,94495.0794427426
81,94568.4543774416
82,94654.0372863252
83,94751.8490651303
84,94861.8552827715
85,94983.965179263
86,95118.0308367172
87,95263.8465271475
88,95421.1482402993
89,95589.6133942305
90,95768.8607308385
91,95958.4503980085
92,96157.8842195243
93,96366.6061533464
94,96584.0029383211
95,96809.4049288443
96,97042.0871164596
97,97281.2703368302
98,97526.1226599859
99,97775.7609612123
100,98029.2526694209
101,98285.6176893171
102,98543.8304931718
103,98802.8223774971
104,99061.4838794385
105,99318.6673472149
106,99573.1896584749
107,99823.8350799869
108,100069.358261653
109,100308.487357412
110,100539.927265223
111,100762.362977908
112,100974.463036327
113,101174.883075983
114,101362.269457877
115,101535.262974127
116,101692.502618624
117,101832.629412749
118,101954.290275983
119,102056.141931041
120,102136.854833035
121,102195.117112022
122,102229.638518212
123,102239.154359039
124,102222.429417259
125,102178.261839228
126,102105.486982545
127,102002.981212277
128,101869.665635069
129,101704.509760569
130,101506.535079689
131,101274.818549448
132,101008.495974285
133,100706.765273975
134,100368.889628539
135,99994.2004907908
136,99582.1004574829
137,99132.06599033
138,98643.6499785497
139,98116.4841349249
140,97550.2812177963
141,96944.8370718077
142,96300.0324806712
143,95615.8348256737
144,94892.2995441259
145,94129.5713824486
146,93327.8854390995
147,92487.5679930724
148,91609.0371142315
149,90692.8030522997
150,89739.4684018744
151,88749.7280414136
152,87724.3688447131
153,86664.2691639744
154,85570.3980841487
155,84443.8144488332
156,83461.4036903566
157,82696.3014223573
158,82100.4391769097
159,81636.3811935524
160,81274.9724727232
161,80993.5070779326
162,80774.3016080622
163,80603.5842164736
164,80470.6293782205
165,80367.0840460758
166,80286.4428603181
167,80223.6394417023
168,80174.7280901047
169,80136.6358911794
170,80106.9696568275
171,80083.8655702834
172,80065.8720895907
173,80051.8587527371
174,80040.9451550221
175,80032.4456365754
176,80025.8262049535
177,80020.6709864228
178,80016.6560981943
179,80013.5293000979
180,80011.0941472919
181,80009.1976483798
182,80007.7206535419
183,80006.5703688055
184,80005.6745261521
185,80004.9768431921
186,80004.4334871565
187,80004.0103210505
188,80003.6807589558
189,80003.4240957384
190,80003.2242062236
191,80003.0685321131
192,80002.9472929938
193,80002.8528718728
194,80002.7793366298
195,80002.722067325
196,80002.6774659456
197,80002.6427303564
198,80002.6156782523
199,80002.5946100524
200,80002.5782021219
201,80002.5654236127
202,80002.5554716998
203,80002.5477211422
204,80002.5416850019
205,80002.5369840511
206,80002.5333229469
207,80002.5304716761
208,80002.5282511042
209,80002.526521721
210,80002.5251748761
211,80002.5241259522
212,80002.5233090494
213,80002.5226728449
214,80002.5221773683
215,80002.5217914908
216,80002.5214909691
217,80002.5212569225
218,80002.5210746469
219,80002.5209326905
220,80002.5208221347
221,80002.5207360338
222,80002.5206689783
223,80002.5206167555
224,80002.5205760843
225,80002.5205444095
226,80002.5205197412
227,80002.5205005295
228,80002.5204855674
229,80002.5204739149
230,80002.5204648399
231,80002.5204577723
232,80002.5204522681
233,80002.5204479814
234,80002.5204446429
235,80002.5204420428
236,80002.520440018
237,80002.5204384409
238,80002.5204372128
239,80002.5204362563
240,80002.5204355114
241,80002.5204349312
242,80002.5204344794
243,80002.5204341275
244,80002.5204338535
245,80002.5204336401
246,80002.5204334739
247,80002.5204333444
248,80002.5204332436
249,80002.5204331651
250,80002.5204331039
251,80034.6532594499
252,80442.8673796569
253,81140.6183142849
254,82059.9631623502
255,83147.4571057346
256,84360.958631804
257,85667.1424351405
258,87039.5634267303
259,88457.1499103166
260,89903.0309566475
261,91363.6240115054
262,92827.9251323364
263,94286.9569887516
