"","date","day_of_year","t","rainfall"
"42",2017-02-11,42,0.115068493150685,0
"43",2017-02-12,43,0.117808219178082,0
"44",2017-02-13,44,0.120547945205479,0
"45",2017-02-14,45,0.123287671232877,1.7919412
"46",2017-02-15,46,0.126027397260274,6.4845418
"47",2017-02-16,47,0.128767123287671,0
"48",2017-02-17,48,0.131506849315068,5.1225025
"49",2017-02-18,49,0.134246575342466,31.5900097
"50",2017-02-19,50,0.136986301369863,5.2319595
"51",2017-02-20,51,0.13972602739726,0.3496395
"52",2017-02-21,52,0.142465753424658,3.0870664
"53",2017-02-22,53,0.145205479452055,0
"54",2017-02-23,54,0.147945205479452,0
"55",2017-02-24,55,0.150684931506849,33.2940454
"56",2017-02-25,56,0.153424657534247,0
"57",2017-02-26,57,0.156164383561644,0
"58",2017-02-27,58,0.158904109589041,0.313342
"59",2017-02-28,59,0.161643835616438,0.031708
"60",2017-03-01,60,0.164383561643836,2.4354952
"61",2017-03-02,61,0.167123287671233,0.8288871
"62",2017-03-03,62,0.16986301369863,1.8075584
"63",2017-03-04,63,0.172602739726027,0
"64",2017-03-05,64,0.175342465753425,3.7432757
"65",2017-03-06,65,0.178082191780822,0
"66",2017-03-07,66,0.180821917808219,1.0367487
"67",2017-03-08,67,0.183561643835616,17.3841685
"68",2017-03-09,68,0.186301369863014,0
"69",2017-03-10,69,0.189041095890411,0
"70",2017-03-11,70,0.191780821917808,9.0951064
"71",2017-03-12,71,0.194520547945205,23.8209004
"72",2017-03-13,72,0.197260273972603,0
"73",2017-03-14,73,0.2,9.6741647
"74",2017-03-15,74,0.202739726027397,7.2999455
"75",2017-03-16,75,0.205479452054795,0.1540564
"76",2017-03-17,76,0.208219178082192,0
"77",2017-03-18,77,0.210958904109589,2.3108759
"78",2017-03-19,78,0.213698630136986,16.1564033
"79",2017-03-20,79,0.216438356164384,17.5244924
"80",2017-03-21,80,0.219178082191781,34.8501938
"81",2017-03-22,81,0.221917808219178,4.3975834
"82",2017-03-23,82,0.224657534246575,0.2733445
"83",2017-03-24,83,0.227397260273973,5.8514615
"84",2017-03-25,84,0.23013698630137,0
"85",2017-03-26,85,0.232876712328767,1.271024
"86",2017-03-27,86,0.235616438356164,20.2338231
"87",2017-03-28,87,0.238356164383562,28.0510286
"88",2017-03-29,88,0.241095890410959,0
"89",2017-03-30,89,0.243835616438356,1.9252369
"90",2017-03-31,90,0.246575342465753,10.1601247
"91",2017-04-01,91,0.249315068493151,10.7023289
"92",2017-04-02,92,0.252054794520548,3.2167389
"93",2017-04-03,93,0.254794520547945,4.4794912
"94",2017-04-04,94,0.257534246575342,3.2117333
"95",2017-04-05,95,0.26027397260274,0.7852089
"96",2017-04-06,96,0.263013698630137,11.3243052
"97",2017-04-07,97,0.265753424657534,0.9297976
"98",2017-04-08,98,0.268493150684932,0.0101167
"99",2017-04-09,99,0.271232876712329,25.4116458
"100",2017-04-10,100,0.273972602739726,0
"101",2017-04-11,101,0.276712328767123,29.0198577
"102",2017-04-12,102,0.279452054794521,5.8385057
"103",2017-04-13,103,0.282191780821918,18.8574777
"104",2017-04-14,104,0.284931506849315,1.3945444
"105",2017-04-15,105,0.287671232876712,0
"106",2017-04-16,106,0.29041095890411,0
"107",2017-04-17,107,0.293150684931507,2.1625662
"108",2017-04-18,108,0.295890410958904,11.6963671
"109",2017-04-19,109,0.298630136986301,3.1862285
"110",2017-04-20,110,0.301369863013699,0.9338083
"111",2017-04-21,111,0.304109589041096,14.4160008
"112",2017-04-22,112,0.306849315068493,0
"113",2017-04-23,113,0.30958904109589,19.8182298
"114",2017-04-24,114,0.312328767123288,0
"115",2017-04-25,115,0.315068493150685,26.6856381
"116",2017-04-26,116,0.317808219178082,0.0030261
"117",2017-04-27,117,0.320547945205479,0
"118",2017-04-28,118,0.323287671232877,0.4921124
"119",2017-04-29,119,0.326027397260274,0
"120",2017-04-30,120,0.328767123287671,0
"121",2017-05-01,121,0.331506849315069,0.7387712
"122",2017-05-02,122,0.334246575342466,0
"123",2017-05-03,123,0.336986301369863,8.4323595
"124",2017-05-04,124,0.33972602739726,3.3341424
"125",2017-05-05,125,0.342465753424658,59.8657959
"126",2017-05-06,126,0.345205479452055,0
"127",2017-05-07,127,0.347945205479452,0.0104152
"128",2017-05-08,128,0.350684931506849,0
"129",2017-05-09,129,0.353424657534247,2.0232625
"130",2017-05-10,130,0.356164383561644,0
"131",2017-05-11,131,0.358904109589041,0
"132",2017-05-12,132,0.361643835616438,0
"133",2017-05-13,133,0.364383561643836,0
"134",2017-05-14,134,0.367123287671233,2.8572852
"135",2017-05-15,135,0.36986301369863,0
"136",2017-05-16,136,0.372602739726027,5.9526367
"137",2017-05-17,137,0.375342465753425,0
"138",2017-05-18,138,0.378082191780822,0
"139",2017-05-19,139,0.380821917808219,0
"140",2017-05-20,140,0.383561643835616,1.7773095
"141",2017-05-21,141,0.386301369863014,0
"142",2017-05-22,142,0.389041095890411,3.2686361
"143",2017-05-23,143,0.391780821917808,1.9048797
"144",2017-05-24,144,0.394520547945205,4.0935966
"145",2017-05-25,145,0.397260273972603,1.5741774
"146",2017-05-26,146,0.4,0
"147",2017-05-27,147,0.402739726027397,5.3230121
"148",2017-05-28,148,0.405479452054795,0
"149",2017-05-29,149,0.408219178082192,0
"150",2017-05-30,150,0.410958904109589,0
"151",2017-05-31,151,0.413698630136986,0
"152",2017-06-01,152,0.416438356164384,0
"153",2017-06-02,153,0.419178082191781,0.2744067
"154",2017-06-03,154,0.421917808219178,0
"155",2017-06-04,155,0.424657534246575,0
"156",2017-06-05,156,0.427397260273973,0
"157",2017-06-06,157,0.43013698630137,0.8403974
"158",2017-06-07,158,0.432876712328767,0
"159",2017-06-08,159,0.435616438356164,0
"160",2017-06-09,160,0.438356164383562,0
"161",2017-06-10,161,0.441095890410959,0
"162",2017-06-11,162,0.443835616438356,0
"163",2017-06-12,163,0.446575342465753,1.5437048
"164",2017-06-13,164,0.449315068493151,0
"165",2017-06-14,165,0.452054794520548,0
"166",2017-06-15,166,0.454794520547945,0.5867162
"167",2017-06-16,167,0.457534246575342,1.4884639
"168",2017-06-17,168,0.46027397260274,1.3885547
"169",2017-06-18,169,0.463013698630137,0.0086777
"170",2017-06-19,170,0.465753424657534,2.5943155
"171",2017-06-20,171,0.468493150684932,0
"172",2017-06-21,172,0.471232876712329,4.2658381
"173",2017-06-22,173,0.473972602739726,8.0700699
"174",2017-06-23,174,0.476712328767123,0.3146286
"175",2017-06-24,175,0.479452054794521,0
"176",2017-06-25,176,0.482191780821918,0
"177",2017-06-26,177,0.484931506849315,3.0377455
"178",2017-06-27,178,0.487671232876712,5.1618192
"179",2017-06-28,179,0.49041095890411,0.2058381
"180",2017-06-29,180,0.493150684931507,0
"181",2017-06-30,181,0.495890410958904,0
"182",2017-07-01,182,0.498630136986301,0.2916344
"183",2017-07-02,183,0.501369863013699,0
"184",2017-07-03,184,0.504109589041096,0.1006241
"185",2017-07-04,185,0.506849315068493,0.3783605
"186",2017-07-05,186,0.50958904109589,3.5038908
"187",2017-07-06,187,0.512328767123288,0
"188",2017-07-07,188,0.515068493150685,0
"189",2017-07-08,189,0.517808219178082,0
"190",2017-07-09,190,0.520547945205479,0
"191",2017-07-10,191,0.523287671232877,0
"192",2017-07-11,192,0.526027397260274,0
"193",2017-07-12,193,0.528767123287671,0
"194",2017-07-13,194,0.531506849315069,0
"195",2017-07-14,195,0.534246575342466,0
"196",2017-07-15,196,0.536986301369863,0
"197",2017-07-16,197,0.53972602739726,0.9340503
"198",2017-07-17,198,0.542465753424658,0
"199",2017-07-18,199,0.545205479452055,0
"200",2017-07-19,200,0.547945205479452,0
"201",2017-07-20,201,0.550684931506849,0.2611689
"202",2017-07-21,202,0.553424657534247,0
"203",2017-07-22,203,0.556164383561644,0
"204",2017-07-23,204,0.558904109589041,0
"205",2017-07-24,205,0.561643835616438,0
"206",2017-07-25,206,0.564383561643836,0
"207",2017-07-26,207,0.567123287671233,0
"208",2017-07-27,208,0.56986301369863,0
"209",2017-07-28,209,0.572602739726027,0
"210",2017-07-29,210,0.575342465753425,0
"211",2017-07-30,211,0.578082191780822,2.2936208
"212",2017-07-31,212,0.580821917808219,0.7105612
"213",2017-08-01,213,0.583561643835616,0
"214",2017-08-02,214,0.586301369863014,0
"215",2017-08-03,215,0.589041095890411,0
"216",2017-08-04,216,0.591780821917808,0
"217",2017-08-05,217,0.594520547945205,0
"218",2017-08-06,218,0.597260273972603,0
"219",2017-08-07,219,0.6,0
"220",2017-08-08,220,0.602739726027397,0.234666
"221",2017-08-09,221,0.605479452054794,0
"222",2017-08-10,222,0.608219178082192,0
"223",2017-08-11,223,0.610958904109589,0
"224",2017-08-12,224,0.613698630136986,0
"225",2017-08-13,225,0.616438356164384,0
"226",2017-08-14,226,0.619178082191781,0.2235154
"227",2017-08-15,227,0.621917808219178,0
"228",2017-08-16,228,0.624657534246575,0
"229",2017-08-17,229,0.627397260273973,0
"230",2017-08-18,230,0.63013698630137,0
"231",2017-08-19,231,0.632876712328767,0
"232",2017-08-20,232,0.635616438356164,4.2250296
"233",2017-08-21,233,0.638356164383562,0.4441208
"234",2017-08-22,234,0.641095890410959,0.6498915
"235",2017-08-23,235,0.643835616438356,0
"236",2017-08-24,236,0.646575342465753,2.8095855
"237",2017-08-25,237,0.649315068493151,4.9141883
"238",2017-08-26,238,0.652054794520548,0
"239",2017-08-27,239,0.654794520547945,0
"240",2017-08-28,240,0.657534246575342,3.9405949
"241",2017-08-29,241,0.66027397260274,12.3116259
"242",2017-08-30,242,0.663013698630137,0
"243",2017-08-31,243,0.665753424657534,0
"244",2017-09-01,244,0.668493150684932,0
"245",2017-09-02,245,0.671232876712329,0
"246",2017-09-03,246,0.673972602739726,0
"247",2017-09-04,247,0.676712328767123,0.4531307
"248",2017-09-05,248,0.679452054794521,9.1885095
"249",2017-09-06,249,0.682191780821918,10.7380522
"250",2017-09-07,250,0.684931506849315,5.6529137
"251",2017-09-08,251,0.687671232876712,0.9806037
"252",2017-09-09,252,0.69041095890411,6.713724
"253",2017-09-10,253,0.693150684931507,3.5565141
"254",2017-09-11,254,0.695890410958904,0
"255",2017-09-12,255,0.698630136986301,8.2900711
"256",2017-09-13,256,0.701369863013699,2.008704
"257",2017-09-14,257,0.704109589041096,0
"258",2017-09-15,258,0.706849315068493,0
"259",2017-09-16,259,0.70958904109589,7.3389961
"260",2017-09-17,260,0.712328767123288,0
"261",2017-09-18,261,0.715068493150685,4.1436946
"262",2017-09-19,262,0.717808219178082,0
"263",2017-09-20,263,0.720547945205479,0
"264",2017-09-21,264,0.723287671232877,0
"265",2017-09-22,265,0.726027397260274,0.3693239
"266",2017-09-23,266,0.728767123287671,1.0085508
"267",2017-09-24,267,0.731506849315068,2.7048902
"268",2017-09-25,268,0.734246575342466,0
"269",2017-09-26,269,0.736986301369863,10.372722
"270",2017-09-27,270,0.73972602739726,0
"271",2017-09-28,271,0.742465753424657,0
"272",2017-09-29,272,0.745205479452055,12.5257047
"273",2017-09-30,273,0.747945205479452,0
"274",2017-10-01,274,0.750684931506849,0
"275",2017-10-02,275,0.753424657534247,4.7796253
"276",2017-10-03,276,0.756164383561644,0
"277",2017-10-04,277,0.758904109589041,2.3898127
"278",2017-10-05,278,0.761643835616438,0
"279",2017-10-06,279,0.764383561643836,0
"280",2017-10-07,280,0.767123287671233,3.0518405
"281",2017-10-08,281,0.76986301369863,0.5426474
"282",2017-10-09,282,0.772602739726027,1.1810011
"283",2017-10-10,283,0.775342465753425,78.7412521
"284",2017-10-11,284,0.778082191780822,7.5709015
"285",2017-10-12,285,0.780821917808219,23.493622
"286",2017-10-13,286,0.783561643835616,0.4266979
"287",2017-10-14,287,0.786301369863014,0
"288",2017-10-15,288,0.789041095890411,0
"289",2017-10-16,289,0.791780821917808,0
"290",2017-10-17,290,0.794520547945205,10.8255564
"291",2017-10-18,291,0.797260273972603,18.0426316
"292",2017-10-19,292,0.8,0
"293",2017-10-20,293,0.802739726027397,0
"294",2017-10-21,294,0.805479452054795,0
"295",2017-10-22,295,0.808219178082192,0
"296",2017-10-23,296,0.810958904109589,0
"297",2017-10-24,297,0.813698630136986,7.9371195
"298",2017-10-25,298,0.816438356164384,0
"299",2017-10-26,299,0.819178082191781,1.6898761
"300",2017-10-27,300,0.821917808219178,24.7126948
"301",2017-10-28,301,0.824657534246575,24.4240516
"302",2017-10-29,302,0.827397260273973,0
"303",2017-10-30,303,0.83013698630137,5.0696281
"304",2017-10-31,304,0.832876712328767,90.6655814
"305",2017-11-01,305,0.835616438356164,63.3418965
"306",2017-11-02,306,0.838356164383562,54.8061673
"307",2017-11-03,307,0.841095890410959,0
"308",2017-11-04,308,0.843835616438356,5.8198822
"309",2017-11-05,309,0.846575342465753,0.2678856
"310",2017-11-06,310,0.849315068493151,2.7068316
"311",2017-11-07,311,0.852054794520548,2.9067561
"312",2017-11-08,312,0.854794520547945,4.6487526
"313",2017-11-09,313,0.857534246575342,2.6903262
"314",2017-11-10,314,0.86027397260274,10.477102
"315",2017-11-11,315,0.863013698630137,0
"316",2017-11-12,316,0.865753424657534,15.0956289
"317",2017-11-13,317,0.868493150684931,0
"318",2017-11-14,318,0.871232876712329,9.2150411
"319",2017-11-15,319,0.873972602739726,37.9032788
"320",2017-11-16,320,0.876712328767123,0
"321",2017-11-17,321,0.879452054794521,0.2909777
"322",2017-11-18,322,0.882191780821918,3.8583113
"323",2017-11-19,323,0.884931506849315,24.6185873
"324",2017-11-20,324,0.887671232876712,0
"325",2017-11-21,325,0.89041095890411,1.5375834
"326",2017-11-22,326,0.893150684931507,0
"327",2017-11-23,327,0.895890410958904,40.2987441
"328",2017-11-24,328,0.898630136986301,0
"329",2017-11-25,329,0.901369863013699,0
"330",2017-11-26,330,0.904109589041096,22.3233088
"331",2017-11-27,331,0.906849315068493,1.6890827
"332",2017-11-28,332,0.90958904109589,17.0061689
"333",2017-11-29,333,0.912328767123288,0
"334",2017-11-30,334,0.915068493150685,0
"335",2017-12-01,335,0.917808219178082,0
"336",2017-12-02,336,0.920547945205479,0
"337",2017-12-03,337,0.923287671232877,1.8963901
"338",2017-12-04,338,0.926027397260274,0.1404217
"339",2017-12-05,339,0.928767123287671,34.6269919
"340",2017-12-06,340,0.931506849315068,0
"341",2017-12-07,341,0.934246575342466,2.4740294
"342",2017-12-08,342,0.936986301369863,0.4578362
"343",2017-12-09,343,0.93972602739726,28.1207859
"344",2017-12-10,344,0.942465753424658,9.0273493
"345",2017-12-11,345,0.945205479452055,0
"346",2017-12-12,346,0.947945205479452,0
"347",2017-12-13,347,0.950684931506849,0
"348",2017-12-14,348,0.953424657534247,6.5060039
"349",2017-12-15,349,0.956164383561644,2.2661117
"350",2017-12-16,350,0.958904109589041,15.6541317
"351",2017-12-17,351,0.961643835616438,18.9000941
"352",2017-12-18,352,0.964383561643836,0.6918315
"353",2017-12-19,353,0.967123287671233,1.2014879
"354",2017-12-20,354,0.96986301369863,0
"355",2017-12-21,355,0.972602739726027,1.0361638
"356",2017-12-22,356,0.975342465753425,13.6943681
"357",2017-12-23,357,0.978082191780822,28.8954954
"358",2017-12-24,358,0.980821917808219,26.4351242
"359",2017-12-25,359,0.983561643835616,0
"360",2017-12-26,360,0.986301369863014,7.4262771
"361",2017-12-27,361,0.989041095890411,0.765162
"362",2017-12-28,362,0.991780821917808,8.6609152
"363",2017-12-29,363,0.994520547945206,1.3644546
"364",2017-12-30,364,0.997260273972603,0.3130906
"365",2017-12-31,365,1,6.7110198
"366",2018-01-01,1,0.00273972602739726,15.109332
"367",2018-01-02,2,0.00547945205479452,0
"368",2018-01-03,3,0.00821917808219178,7.333283
"369",2018-01-04,4,0.010958904109589,2.9543568
"370",2018-01-05,5,0.0136986301369863,0
"371",2018-01-06,6,0.0164383561643836,0
"372",2018-01-07,7,0.0191780821917808,0
"373",2018-01-08,8,0.0219178082191781,0
"374",2018-01-09,9,0.0246575342465753,0
"375",2018-01-10,10,0.0273972602739726,44.8704278
"376",2018-01-11,11,0.0301369863013699,0
"377",2018-01-12,12,0.0328767123287671,5.3290235
"378",2018-01-13,13,0.0356164383561644,3.3873913
"379",2018-01-14,14,0.0383561643835616,0
"380",2018-01-15,15,0.0410958904109589,10.7553024
"381",2018-01-16,16,0.0438356164383562,0
"382",2018-01-17,17,0.0465753424657534,3.1083395
"383",2018-01-18,18,0.0493150684931507,7.6647014
"384",2018-01-19,19,0.0520547945205479,0
"385",2018-01-20,20,0.0547945205479452,12.5466704
"386",2018-01-21,21,0.0575342465753425,0
"387",2018-01-22,22,0.0602739726027397,0.2034235
"388",2018-01-23,23,0.063013698630137,2.0040547
"389",2018-01-24,24,0.0657534246575342,0
"390",2018-01-25,25,0.0684931506849315,0
"391",2018-01-26,26,0.0712328767123288,9.4342018
"392",2018-01-27,27,0.073972602739726,14.7291251
"393",2018-01-28,28,0.0767123287671233,0
"394",2018-01-29,29,0.0794520547945206,0
"395",2018-01-30,30,0.0821917808219178,0
"396",2018-01-31,31,0.0849315068493151,0
"397",2018-02-01,32,0.0876712328767123,0.3215044
"398",2018-02-02,33,0.0904109589041096,0
"399",2018-02-03,34,0.0931506849315069,0
"400",2018-02-04,35,0.0958904109589041,0
"401",2018-02-05,36,0.0986301369863014,0
"402",2018-02-06,37,0.101369863013699,0
"403",2018-02-07,38,0.104109589041096,7.2592482
"404",2018-02-08,39,0.106849315068493,0
"405",2018-02-09,40,0.10958904109589,8.2433374
"406",2018-02-10,41,0.112328767123288,3.5617885
"407",2018-02-11,42,0.115068493150685,15.7282689
"408",2018-02-12,43,0.117808219178082,2.6643292
"409",2018-02-13,44,0.120547945205479,0.6519618
"410",2018-02-14,45,0.123287671232877,36.371021
"411",2018-02-15,46,0.126027397260274,0
"412",2018-02-16,47,0.128767123287671,25.356478
"413",2018-02-17,48,0.131506849315068,34.5319418
"414",2018-02-18,49,0.134246575342466,0
"415",2018-02-19,50,0.136986301369863,0
"416",2018-02-20,51,0.13972602739726,1.8865536
"417",2018-02-21,52,0.142465753424658,23.5786454
"418",2018-02-22,53,0.145205479452055,0
"419",2018-02-23,54,0.147945205479452,3.4478258
"420",2018-02-24,55,0.150684931506849,1.1833612
"421",2018-02-25,56,0.153424657534247,25.96555
"422",2018-02-26,57,0.156164383561644,12.5531205
"423",2018-02-27,58,0.158904109589041,12.7187031
"424",2018-02-28,59,0.161643835616438,2.9511066
"425",2018-03-01,60,0.164383561643836,17.9837275
"426",2018-03-02,61,0.167123287671233,0
"427",2018-03-03,62,0.16986301369863,1.4651173
"428",2018-03-04,63,0.172602739726027,12.0889877
"429",2018-03-05,64,0.175342465753425,0.2135807
"430",2018-03-06,65,0.178082191780822,0
"431",2018-03-07,66,0.180821917808219,0
"432",2018-03-08,67,0.183561643835616,0.2466622
"433",2018-03-09,68,0.186301369863014,5.1758221
"434",2018-03-10,69,0.189041095890411,0
"435",2018-03-11,70,0.191780821917808,0.992442
"436",2018-03-12,71,0.194520547945205,0.4397868
"437",2018-03-13,72,0.197260273972603,0
"438",2018-03-14,73,0.2,1.7240002
"439",2018-03-15,74,0.202739726027397,1.4181701
"440",2018-03-16,75,0.205479452054795,1.8426984
"441",2018-03-17,76,0.208219178082192,23.6120265
"442",2018-03-18,77,0.210958904109589,0
"443",2018-03-19,78,0.213698630136986,13.0919672
"444",2018-03-20,79,0.216438356164384,7.1939226
"445",2018-03-21,80,0.219178082191781,26.072575
"446",2018-03-22,81,0.221917808219178,0.2225273
"447",2018-03-23,82,0.224657534246575,0.6320714
"448",2018-03-24,83,0.227397260273973,0
"449",2018-03-25,84,0.23013698630137,28.7000001
"450",2018-03-26,85,0.232876712328767,32.4257718
"451",2018-03-27,86,0.235616438356164,15.2380643
"452",2018-03-28,87,0.238356164383562,0.479227
"453",2018-03-29,88,0.241095890410959,0
"454",2018-03-30,89,0.243835616438356,0
"455",2018-03-31,90,0.246575342465753,5.8821224
"456",2018-04-01,91,0.249315068493151,19.2347071
"457",2018-04-02,92,0.252054794520548,12.8809216
"458",2018-04-03,93,0.254794520547945,0.0761478
"459",2018-04-04,94,0.257534246575342,0
"460",2018-04-05,95,0.26027397260274,0
"461",2018-04-06,96,0.263013698630137,3.7375459
"462",2018-04-07,97,0.265753424657534,0
"463",2018-04-08,98,0.268493150684932,1.7167779
"464",2018-04-09,99,0.271232876712329,9.1321263
"465",2018-04-10,100,0.273972602739726,15.0708787
"466",2018-04-11,101,0.276712328767123,0
"467",2018-04-12,102,0.279452054794521,0
"468",2018-04-13,103,0.282191780821918,0.0119359
"469",2018-04-14,104,0.284931506849315,18.9057634
"470",2018-04-15,105,0.287671232876712,2.397339
"471",2018-04-16,106,0.29041095890411,0
"472",2018-04-17,107,0.293150684931507,6.293458
"473",2018-04-18,108,0.295890410958904,0
"474",2018-04-19,109,0.298630136986301,16.0378575
"475",2018-04-20,110,0.301369863013699,6.7915907
"476",2018-04-21,111,0.304109589041096,0
"477",2018-04-22,112,0.306849315068493,0
"478",2018-04-23,113,0.30958904109589,4.6946121
"479",2018-04-24,114,0.312328767123288,0
"480",2018-04-25,115,0.315068493150685,1.1324852
"481",2018-04-26,116,0.317808219178082,0
"482",2018-04-27,117,0.320547945205479,7.9143153
"483",2018-04-28,118,0.323287671232877,0
"484",2018-04-29,119,0.326027397260274,13.1010341
"485",2018-04-30,120,0.328767123287671,0
"486",2018-05-01,121,0.331506849315069,9.5625055
"487",2018-05-02,122,0.334246575342466,4.5591588
"488",2018-05-03,123,0.336986301369863,19.384472
"489",2018-05-04,124,0.33972602739726,1.6461781
"490",2018-05-05,125,0.342465753424658,27.4403145
"491",2018-05-06,126,0.345205479452055,0
"492",2018-05-07,127,0.347945205479452,4.0317264
"493",2018-05-08,128,0.350684931506849,49.746229
"494",2018-05-09,129,0.353424657534247,8.1212784
"495",2018-05-10,130,0.356164383561644,36.6400062
"496",2018-05-11,131,0.358904109589041,2.25525
"497",2018-05-12,132,0.361643835616438,62.5090628
"498",2018-05-13,133,0.364383561643836,69.6019952
"499",2018-05-14,134,0.367123287671233,0
"500",2018-05-15,135,0.36986301369863,2.6087078
"501",2018-05-16,136,0.372602739726027,0.8989226
"502",2018-05-17,137,0.375342465753425,2.7769924
"503",2018-05-18,138,0.378082191780822,0
"504",2018-05-19,139,0.380821917808219,33.7231213
"505",2018-05-20,140,0.383561643835616,36.9101398
"506",2018-05-21,141,0.386301369863014,9.8967611
"507",2018-05-22,142,0.389041095890411,0
"508",2018-05-23,143,0.391780821917808,0
"509",2018-05-24,144,0.394520547945205,14.0253012
"510",2018-05-25,145,0.397260273972603,0
"511",2018-05-26,146,0.4,0
"512",2018-05-27,147,0.402739726027397,0
"513",2018-05-28,148,0.405479452054795,0
"514",2018-05-29,149,0.408219178082192,0
"515",2018-05-30,150,0.410958904109589,0
"516",2018-05-31,151,0.413698630136986,0.6764887
"517",2018-06-01,152,0.416438356164384,1.2989044
"518",2018-06-02,153,0.419178082191781,3.329713
"519",2018-06-03,154,0.421917808219178,0
"520",2018-06-04,155,0.424657534246575,0
"521",2018-06-05,156,0.427397260273973,0
"522",2018-06-06,157,0.43013698630137,0
"523",2018-06-07,158,0.432876712328767,0
"524",2018-06-08,159,0.435616438356164,1.2749764
"525",2018-06-09,160,0.438356164383562,0.1365077
"526",2018-06-10,161,0.441095890410959,0
"527",2018-06-11,162,0.443835616438356,0
"528",2018-06-12,163,0.446575342465753,0
"529",2018-06-13,164,0.449315068493151,0
"530",2018-06-14,165,0.452054794520548,0
"531",2018-06-15,166,0.454794520547945,0
"532",2018-06-16,167,0.457534246575342,0
"533",2018-06-17,168,0.46027397260274,4.5588465
"534",2018-06-18,169,0.463013698630137,0
"535",2018-06-19,170,0.465753424657534,0
"536",2018-06-20,171,0.468493150684932,0
"537",2018-06-21,172,0.471232876712329,0
"538",2018-06-22,173,0.473972602739726,0
"539",2018-06-23,174,0.476712328767123,0
"540",2018-06-24,175,0.479452054794521,0.011917
"541",2018-06-25,176,0.482191780821918,6.3934592
"542",2018-06-26,177,0.484931506849315,2.0673811
"543",2018-06-27,178,0.487671232876712,2.2177528
"544",2018-06-28,179,0.49041095890411,0.6596029
"545",2018-06-29,180,0.493150684931507,0.0997277
"546",2018-06-30,181,0.495890410958904,0.024283
"547",2018-07-01,182,0.498630136986301,1.0424441
"548",2018-07-02,183,0.501369863013699,0.3474814
"549",2018-07-03,184,0.504109589041096,5.7526718
"550",2018-07-04,185,0.506849315068493,0
"551",2018-07-05,186,0.50958904109589,2.1758523
"552",2018-07-06,187,0.512328767123288,0
"553",2018-07-07,188,0.515068493150685,0.461384
"554",2018-07-08,189,0.517808219178082,0.4213046
"555",2018-07-09,190,0.520547945205479,0
"556",2018-07-10,191,0.523287671232877,0
"557",2018-07-11,192,0.526027397260274,0.1059457
"558",2018-07-12,193,0.528767123287671,0.8228456
"559",2018-07-13,194,0.531506849315069,0
"560",2018-07-14,195,0.534246575342466,0
"561",2018-07-15,196,0.536986301369863,0
"562",2018-07-16,197,0.53972602739726,0
"563",2018-07-17,198,0.542465753424658,0
"564",2018-07-18,199,0.545205479452055,0
"565",2018-07-19,200,0.547945205479452,0
"566",2018-07-20,201,0.550684931506849,0
"567",2018-07-21,202,0.553424657534247,0
"568",2018-07-22,203,0.556164383561644,0
"569",2018-07-23,204,0.558904109589041,0
"570",2018-07-24,205,0.561643835616438,0
"571",2018-07-25,206,0.564383561643836,0
"572",2018-07-26,207,0.567123287671233,0
"573",2018-07-27,208,0.56986301369863,0
"574",2018-07-28,209,0.572602739726027,0
"575",2018-07-29,210,0.575342465753425,1.4326201
"576",2018-07-30,211,0.578082191780822,0.080212
"577",2018-07-31,212,0.580821917808219,0
